자전거번호,대여 대여소번호,대여 대여소명,from_lat,from_lng,반납일시,반납대여소번호,반납대여소명,to_lat,to_lng
SPB-54632,2724,(재)FITI시험연구원,37.56848526,126.8385696,2022.12.1 0:26,2721,등촌1-10단지 교차로,37.56320572,126.8393631
SPB-63519,2658,가락몰 업무동,37.49535751,127.1156921,2022.12.1 0:06,2641,송파역 4번출구,37.50004959,127.1115112
SPB-61107,2658,가락몰 업무동,37.49535751,127.1156921,2022.12.1 5:28,2658,가락몰 업무동,37.49535751,127.1156921
SPB-58390,2711,가로공원공영주차장 1번 출구,37.53736115,126.8374481,2022.12.1 1:11,2737,까치산역 3번 출구,37.53158951,126.8466415
SPB-52557,2711,가로공원공영주차장 1번 출구,37.53736115,126.8374481,2022.12.1 1:42,777,신월6차보람아파트 앞,37.53012848,126.8347778
SPB-64603,1063,강동롯데캐슬퍼스트 아파트(관리동),37.55666351,127.1427383,2022.12.1 5:18,1072,고덕역 5번출구,37.55486298,127.1537247
SPB-48613,3215,강변삼성래미안,37.52974319,126.9078293,2022.12.1 6:09,296,KT플라자 영등포점,37.52630234,126.9053803
SPB-61800,2706,강서공업고등학교 앞,37.57631683,126.8164978,2022.12.1 6:02,2740,마곡레포츠센터,37.57297516,126.8324432
SPB-34130,2744,강서세무서 앞,37.56209183,126.8209686,2022.12.1 5:27,2715,마곡나루역 2번 출구,37.56692505,126.8274384
SPB-58592,2744,강서세무서 앞,37.56209183,126.8209686,2022.12.1 6:16,2715,마곡나루역 2번 출구,37.56692505,126.8274384
SPB-44231,3569,건대병원후문,37.53956604,127.0724411,2022.12.1 0:57,3569,건대병원후문,37.53956604,127.0724411
SPB-44231,3569,건대병원후문,37.53956604,127.0724411,2022.12.1 1:08,3569,건대병원후문,37.53956604,127.0724411
SPB-44231,3569,건대병원후문,37.53956604,127.0724411,2022.12.1 1:15,3569,건대병원후문,37.53956604,127.0724411
SPB-44231,3569,건대병원후문,37.53956604,127.0724411,2022.12.1 1:31,3569,건대병원후문,37.53956604,127.0724411
SPB-44231,3569,건대병원후문,37.53956604,127.0724411,2022.12.1 1:44,3569,건대병원후문,37.53956604,127.0724411
SPB-44231,3569,건대병원후문,37.53956604,127.0724411,2022.12.1 3:39,3569,건대병원후문,37.53956604,127.0724411
SPB-44231,3569,건대병원후문,37.53956604,127.0724411,2022.12.1 4:54,3569,건대병원후문,37.53956604,127.0724411
SPB-65086,2095,경문고등학교 앞,37.49150085,126.9824066,2022.12.1 2:01,2230,이수역 4번 출구,37.4858284,126.9826279
SPB-56096,2902,공릉풍림아파트 108동,37.62862015,127.0669098,2022.12.1 5:29,2902,공릉풍림아파트 108동,37.62862015,127.0669098
SPB-64281,2902,공릉풍림아파트 108동,37.62862015,127.0669098,2022.12.1 5:48,2902,공릉풍림아파트 108동,37.62862015,127.0669098
SPB-59652,3579,광진 캠퍼스시티,37.54788971,127.0674515,2022.12.1 5:53,3587,우성식품 앞,37.54246521,127.0942307
SPB-37136,3581,광진광장,37.54747009,127.073967,2022.12.1 0:16,3586,군자역 비채온 오피스텔,37.55771255,127.0772705
SPB-48644,3886,광진구 민방위교육센터,37.5391922,127.0980148,2022.12.1 5:46,3886,광진구 민방위교육센터,37.5391922,127.0980148
SPB-59285,2244,교육개발원입구 교차로,37.47785187,127.0389099,2022.12.1 3:47,2537,양재역 8번출구 앞,37.48257065,127.036438
SPB-51429,3570,구의역 리버비스타 오피스텔,37.53809738,127.0890198,2022.12.1 0:07,3587,우성식품 앞,37.54246521,127.0942307
SPB-47908,3570,구의역 리버비스타 오피스텔,37.53809738,127.0890198,2022.12.1 4:31,3566,우성4차아파트,37.53507233,127.0761108
SPB-61590,4266,국민연금공단충정로사옥,37.56184769,126.9641495,2022.12.1 0:31,3115,북아현 치안센터 인근,37.56145477,126.9557495
SPB-33552,3586,군자역 비채온 오피스텔,37.55771255,127.0772705,2022.12.1 0:49,3549,건영아파트 앞,37.55514145,127.071106
SPB-39633,2090,기아자동차 사당점 앞,37.48377991,126.9779205,2022.12.1 5:45,2086,삼일수영장 앞,37.48712158,126.9743576
SPB-51445,2077,노들역 3번출구,37.51193619,126.9541626,2022.12.1 1:03,867,서빙고역 광장(1번출구),37.51990891,126.9892349
SPB-46760,2523,뉴코아 킴스클럽 앞,37.51019287,127.0072556,2022.12.1 0:17,2523,뉴코아 킴스클럽 앞,37.51019287,127.0072556
SPB-35455,672,대광고등학교,37.57875061,127.024025,2022.12.1 0:13,3416,동묘앞역 6번출구,37.5715332,127.0156174
SPB-83758,672,대광고등학교,37.57875061,127.024025,2022.12.1 5:41,671,대광빌딩,37.57734299,127.0233765
SPB-53266,671,대광빌딩,37.57734299,127.0233765,2022.12.1 5:41,671,대광빌딩,37.57734299,127.0233765
SPB-62223,1867,대륭포스트타워6차 앞,37.48088837,126.8838043,2022.12.1 0:30,3975,현대시티아울렛 가산,37.47739792,126.8887787
SPB-41128,1867,대륭포스트타워6차 앞,37.48088837,126.8838043,2022.12.1 0:47,3975,현대시티아울렛 가산,37.47739792,126.8887787
SPB-54868,1074,대명초교입구 사거리,37.54683685,127.1491623,2022.12.1 5:47,1086,래미안 솔베뉴(구천면로),37.55059814,127.1454544
SPB-42045,2910,도깨비시장,37.6220932,127.0744247,2022.12.1 1:34,2910,도깨비시장,37.6220932,127.0744247
SPB-52268,2910,도깨비시장,37.6220932,127.0744247,2022.12.1 3:24,1396,래미안장위퍼스트하이(513동),37.61844254,127.0514526
SPB-53946,3204,도림고가도로 밑,37.51124191,126.8981857,2022.12.1 0:57,771,목동아파트 703동 앞,37.52820587,126.870163
SPB-59429,1870,독산3동주민센터 앞,37.47507095,126.9033585,2022.12.1 2:05,2191,대학동주민센터,37.47068787,126.9364853
SPB-38079,3415,동대문역6번출구,37.57146072,127.010788,2022.12.1 5:18,3415,동대문역6번출구,37.57146072,127.010788
SPB-65687,3415,동대문역6번출구,37.57146072,127.010788,2022.12.1 6:07,3422,성균관대 정문,37.58479691,126.9971314
SPB-54066,474,동대문역사문화공원역 1번출구 뒤편,37.56629944,127.0084915,2022.12.1 3:28,3422,성균관대 정문,37.58479691,126.9971314
SPB-61237,474,동대문역사문화공원역 1번출구 뒤편,37.56629944,127.0084915,2022.12.1 4:06,474,동대문역사문화공원역 1번출구 뒤편,37.56629944,127.0084915
SPB-52723,3416,동묘앞역 6번출구,37.5715332,127.0156174,2022.12.1 3:35,471,회현사거리 남측,37.56035995,126.9826508
SPB-60428,3416,동묘앞역 6번출구,37.5715332,127.0156174,2022.12.1 4:18,3421,혜화역 1번출구,37.58385468,127.0018539
SPB-44122,1471,동양쇼핑 정류소 앞,37.61535263,127.0784912,2022.12.1 0:16,1468,먹골역 7번 출구,37.6114769,127.0773926
SPB-81393,1471,동양쇼핑 정류소 앞,37.61535263,127.0784912,2022.12.1 0:22,1471,동양쇼핑 정류소 앞,37.61535263,127.0784912
SPB-48408,2721,등촌1-10단지 교차로,37.56320572,126.8393631,2022.12.1 0:51,2715,마곡나루역 2번 출구,37.56692505,126.8274384
SPB-59138,2721,등촌1-10단지 교차로,37.56320572,126.8393631,2022.12.1 4:59,2728,마곡나루역 3번 출구,37.56580353,126.8280792
SPB-57167,2721,등촌1-10단지 교차로,37.56320572,126.8393631,2022.12.1 5:47,2742,강서구민올림픽체육센터,37.55990601,126.8504257
SPB-57898,1382,래미안월곡아파트 입구,37.60866547,127.0362701,2022.12.1 2:17,1558,강북문화정보도서관,37.62552643,127.037323
SPB-57672,2646,레이크펠리스101동앞,37.50775909,127.0912933,2022.12.1 5:22,2647,잠실 자전거 수리센터 앞,37.51156998,127.1010742
SPB-63878,2428,롯데리아 개포점앞,37.48236847,127.0611877,2022.12.1 1:55,2413,도곡역 1번 출구,37.49095917,127.0549851
SPB-63466,2428,롯데리아 개포점앞,37.48236847,127.0611877,2022.12.1 2:18,2413,도곡역 1번 출구,37.49095917,127.0549851
SPB-51067,2723,마곡 필네이처,37.56089401,126.8366928,2022.12.1 4:24,2723,마곡 필네이처,37.56089401,126.8366928
SPB-34303,2715,마곡나루역 2번 출구,37.56692505,126.8274384,2022.12.1 2:13,2715,마곡나루역 2번 출구,37.56692505,126.8274384
SPB-55538,2715,마곡나루역 2번 출구,37.56692505,126.8274384,2022.12.1 5:45,2740,마곡레포츠센터,37.57297516,126.8324432
SPB-31996,2730,마곡메가박스 앞,37.55912781,126.8349533,2022.12.1 1:10,2720,힐스테이트에코,37.55965805,126.8296051
SPB-63811,2732,마곡수명산 1-2단지,37.5553093,126.8298569,2022.12.1 5:42,2731,명덕고교,37.55524063,126.8347168
SPB-58012,2718,마곡수명산파크1단지,37.55519104,126.8314667,2022.12.1 5:20,2728,마곡나루역 3번 출구,37.56580353,126.8280792
SPB-55834,3553,마장역3번출구,37.565979,127.0431137,2022.12.1 1:32,3553,마장역3번출구,37.565979,127.0431137
SPB-48071,1469,먹골역 4번출구,37.60982132,127.0781326,2022.12.1 1:38,1472,영성빌딩(PAT),37.60408401,127.0792313
SPB-65381,1469,먹골역 4번출구,37.60982132,127.0781326,2022.12.1 5:15,670,삼육서울병원 버스정류장,37.58968735,127.061409
SPB-49324,1468,먹골역 7번 출구,37.6114769,127.0773926,2022.12.1 0:32,1381,석계역 4번출구 뒤,37.61478424,127.0670013
SPB-44536,2531,멤피스아파트 앞,37.49420547,126.989357,2022.12.1 1:29,2540,반포천 앞,37.49905014,126.996254
SPB-65903,797,목동아파트 1422동 1434동 사잇길,37.51515579,126.8724899,2022.12.1 3:39,792,목동트라팰리스 웨스턴에비뉴,37.52537155,126.8709259
SPB-59064,797,목동아파트 1422동 1434동 사잇길,37.51515579,126.8724899,2022.12.1 5:48,797,목동아파트 1422동 1434동 사잇길,37.51515579,126.8724899
SPB-54433,797,목동아파트 1422동 1434동 사잇길,37.51515579,126.8724899,2022.12.1 6:07,770,목동역5번출구 교통정보센터 앞,37.52571487,126.8648682
SPB-51878,796,목동아파트 14단지 B상가 앞,37.5146637,126.8719406,2022.12.1 1:22,794,양천문화회관,37.51686478,126.8629608
SPB-61673,771,목동아파트 703동 앞,37.52820587,126.870163,2022.12.1 1:37,771,목동아파트 703동 앞,37.52820587,126.870163
SPB-32224,786,목동아파트 8단지 상가동 앞,37.52007294,126.8683014,2022.12.1 1:03,769,CBS방송국 앞,37.52785492,126.8746719
SPB-64410,786,목동아파트 8단지 상가동 앞,37.52007294,126.8683014,2022.12.1 6:11,770,목동역5번출구 교통정보센터 앞,37.52571487,126.8648682
SPB-54575,770,목동역5번출구 교통정보센터 앞,37.52571487,126.8648682,2022.12.1 0:36,791,현대하이페리온,37.52490616,126.8697891
SPB-38450,770,목동역5번출구 교통정보센터 앞,37.52571487,126.8648682,2022.12.1 5:58,792,목동트라팰리스 웨스턴에비뉴,37.52537155,126.8709259
SPB-64798,792,목동트라팰리스 웨스턴에비뉴,37.52537155,126.8709259,2022.12.1 1:50,792,목동트라팰리스 웨스턴에비뉴,37.52537155,126.8709259
SPB-51578,3205,문래현대2차,37.5202179,126.882164,2022.12.1 5:22,3205,문래현대2차,37.5202179,126.882164
SPB-54895,2628,문정역 1번출구,37.48669815,127.1224442,2022.12.1 0:47,2634,위례포레샤인아파트 2318동,37.477211,127.1371765
SPB-40004,2628,문정역 1번출구,37.48669815,127.1224442,2022.12.1 2:03,2630,서울방이동 고분군,37.50786591,127.1169891
SPB-55420,2526,반포경남쇼핑 앞,37.50478745,126.9999237,2022.12.1 1:31,2230,이수역 4번 출구,37.4858284,126.9826279
SPB-65362,2525,반포쇼핑타운 2동 앞,37.5056076,127.0021591,2022.12.1 0:36,2217,아크로리버뷰 부지 앞,37.51304626,127.0059586
SPB-61011,2524,반포쇼핑타운 8동 앞,37.50735092,127.0080185,2022.12.1 0:05,2523,뉴코아 킴스클럽 앞,37.51019287,127.0072556
SPB-47745,2540,반포천 앞,37.49905014,126.996254,2022.12.1 0:28,2530,삼호3차아파트 앞,37.4977951,126.9870682
SPB-34426,2540,반포천 앞,37.49905014,126.996254,2022.12.1 1:18,2531,멤피스아파트 앞,37.49420547,126.989357
SPB-57689,1761,방학중학교 앞,37.66562271,127.0310898,2022.12.1 5:31,1767,방학초등학교 앞,37.66250992,127.0332794
SPB-41025,1554,번동사거리,37.63539124,127.0345535,2022.12.1 1:08,1569,수유역2번출구,37.63796997,127.0259018
SPB-50739,1554,번동사거리,37.63539124,127.0345535,2022.12.1 5:40,1554,번동사거리,37.63539124,127.0345535
SPB-62720,4576,보라매sk뷰 108동 앞,37.50160599,126.91745,2022.12.1 4:25,3212,신풍역 6번출구,37.50017166,126.9113083
SPB-62909,1762,북한산 한신휴플러스APT앞,37.65533829,127.0424194,2022.12.1 0:58,1762,북한산 한신휴플러스APT앞,37.65533829,127.0424194
SPB-61505,3600,사근빗물펌프장 건너편,37.56119156,127.0496826,2022.12.1 0:22,669,청계한신휴플러스앞 삼거리,37.57214737,127.0446091
SPB-63989,3600,사근빗물펌프장 건너편,37.56119156,127.0496826,2022.12.1 1:35,3544,한양대역 3번 출구,37.55453873,127.0437775
SPB-64944,2222,사당역 12번출구 뒤,37.47806931,126.9820328,2022.12.1 0:14,2095,경문고등학교 앞,37.49150085,126.9824066
SPB-53070,2222,사당역 12번출구 뒤,37.47806931,126.9820328,2022.12.1 4:50,2228,뒷벌공원 옆,37.48976898,126.986763
SPB-53442,2514,사평역 2번출구,37.50364304,127.0160217,2022.12.1 1:33,2542,신논현타워 앞,37.50508881,127.0239105
SPB-59532,670,삼육서울병원 버스정류장,37.58968735,127.061409,2022.12.1 1:06,1462,동부시장 북문 앞,37.59386826,127.0765228
SPB-65137,2911,상계역중앙시장,37.6588707,127.0719147,2022.12.1 1:12,1697,상계주공2단지 219동,37.65024948,127.0571518
SPB-51298,2920,상계중학교(당현2교사거리),37.65103531,127.0687103,2022.12.1 4:13,2920,상계중학교(당현2교사거리),37.65103531,127.0687103
SPB-48839,2243,서울가정법원,37.48149109,127.0367279,2022.12.1 0:52,2247,섬들근린공원,37.46263885,127.026619
SPB-42093,2915,서울과학기술대학교(어학교육원),37.63489914,127.0776749,2022.12.1 2:23,2914,서울과학기술대학교(미래관),37.62950897,127.0810394
SPB-31502,2727,서울식물원 잔디마당 앞,37.5639267,126.8306427,2022.12.1 0:23,2721,등촌1-10단지 교차로,37.56320572,126.8393631
SPB-58203,485,서울역5번출구,37.55677032,126.9731979,2022.12.1 2:46,485,서울역5번출구,37.55677032,126.9731979
SPB-41024,3221,서울특별시 남부교육지원청,37.51933289,126.8953018,2022.12.1 1:56,3221,서울특별시 남부교육지원청,37.51933289,126.8953018
